,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
281,Zhigansk,100,RU,1569228447,84,66.77,123.37,38.27,11.77
282,Erzin,0,TR,1569228447,44,36.95,36.2,84.2,6.93
283,Gornopravdinsk,43,RU,1569228447,52,60.06,69.92,44.57,16.11
284,Lasa,20,CY,1569228448,58,34.92,32.53,82.4,16.11
285,Bela,0,PK,1569228448,19,26.23,66.31,100.01,6.73
286,Cherskiy,97,RU,1569228448,86,68.75,161.3,28.91,6.46
287,Avera,1,US,1569228448,93,33.19,-82.53,64.99,3.09
288,Alofi,0,NU,1569228367,68,-19.06,-169.92,68.0,10.29
289,Sawakin,0,SD,1569228449,39,19.1,37.33,100.4,6.93
290,Pangody,100,RU,1569228449,90,65.85,74.49,38.09,27.11
291,Merauke,74,ID,1569228449,82,-8.49,140.4,78.41,26.04
292,Ilulissat,100,GL,1569228450,86,69.22,-51.1,37.4,4.7
293,Jumla,50,NP,1569228450,60,29.28,82.18,64.73,7.43
294,Frontera,0,MX,1569228451,77,18.53,-92.64,82.19,4.12
295,Quatre Cocos,40,MU,1569228451,61,-20.21,57.76,77.0,19.46
296,Kurtamysh,100,RU,1569228451,77,54.91,64.43,45.83,23.06
297,Gavrilov Posad,100,RU,1569228451,81,56.56,40.12,38.99,19.75
298,Lalibela,7,ET,1569228452,48,12.04,39.05,71.21,6.64
299,Ketchikan,40,US,1569228452,93,55.34,-131.65,53.6,4.7
300,Bowen,49,AU,1569228452,78,-20.01,148.25,71.6,9.17
301,Tanggul,90,ID,1569228453,69,-8.16,113.45,70.13,3.24
302,Techiman,99,GH,1569228453,98,7.58,-1.94,71.21,5.03
303,Grindavik,90,IS,1569228453,100,63.84,-22.43,51.8,16.11
304,Antofagasta,90,CL,1569228454,82,-23.65,-70.4,57.2,3.36
305,Tynda,98,RU,1569228454,85,55.15,124.74,39.71,4.38
306,Kaya,2,NG,1569228454,17,13.31,12.68,98.21,13.18
307,Turukhansk,100,RU,1569228454,82,65.8,87.96,48.89,21.92
308,Aquiraz,75,BR,1569228347,69,-3.9,-38.39,78.8,13.87
309,Coos Bay,90,US,1569228455,100,43.37,-124.22,55.4,11.07
310,Dubti,100,ET,1569228455,29,11.74,41.09,96.23,1.34
311,Saint Anthony,1,US,1569228456,87,43.97,-111.68,46.0,4.43
312,Kouango,5,CF,1569228456,68,4.99,19.98,87.95,1.72
313,Dutlwe,0,BW,1569228456,18,-23.98,23.93,71.75,15.28
314,Namatanai,71,PG,1569228457,78,-3.66,152.44,78.95,6.06
315,Qaanaaq,0,GL,1569228457,65,77.48,-69.36,20.81,4.7
316,Hellin,0,ES,1569228457,77,38.51,-1.7,64.99,3.36
317,Okha,21,RU,1569228457,77,53.59,142.95,55.37,22.86
318,Oistins,40,BB,1569228458,78,13.07,-59.53,82.4,14.99
319,College,1,US,1569228266,72,64.86,-147.8,33.8,11.41
320,Lompoc,90,US,1569228458,93,34.64,-120.46,64.0,3.36
321,Maunabo,20,PR,1569228459,78,18.01,-65.9,82.4,11.41
322,Basco,1,US,1569228459,100,40.33,-91.2,62.6,4.85
323,Vila Velha,75,BR,1569228459,69,-3.71,-38.6,78.8,13.87
324,Shetpe,0,KZ,1569228459,36,44.14,52.16,72.65,24.61
325,Darhan,39,MN,1569228460,52,49.49,105.92,69.05,6.58
326,Sur,82,OM,1569228460,28,22.57,59.53,97.31,10.89
327,Inuvik,90,CA,1569228460,100,68.36,-133.71,37.4,6.93
328,Ayr,89,AU,1569228461,78,-19.58,147.4,71.01,3.36
329,Seara,0,BR,1569228461,76,-27.15,-52.31,50.0,18.34
330,Mitsamiouli,11,KM,1569228461,72,-11.38,43.28,78.77,9.06
331,Chuy,0,UY,1569228462,63,-33.69,-53.46,44.75,1.97
332,Carballo,75,ES,1569228462,77,43.21,-8.69,66.0,14.99
333,Le Vauclin,80,MQ,1569228462,94,14.55,-60.84,75.2,4.7
334,Palmer,75,AU,1569228462,58,-34.85,139.16,57.0,8.05
335,Waingapu,0,ID,1569228463,64,-9.65,120.26,78.23,11.72
336,Port Blair,100,IN,1569228463,79,11.67,92.75,81.29,10.89
337,Xining,100,CN,1569228463,46,36.62,101.77,53.75,6.67
338,Chichica,100,PA,1569228463,94,8.49,-82.16,52.0,3.83
339,Keflavik,90,IS,1569228464,100,64.0,-22.56,51.8,16.11
340,Touros,75,BR,1569228464,94,-5.2,-35.46,71.6,3.36
341,Lastoursville,67,GA,1569228464,69,-0.81,12.73,82.73,3.31
342,Labuhan,95,ID,1569228465,48,-2.54,115.51,89.03,5.53
343,Bandar-e Lengeh,0,IR,1569228465,63,26.56,54.88,96.8,9.17
344,Saint-Augustin,75,CA,1569228465,64,45.63,-73.98,77.0,6.93
345,Kruisfontein,32,ZA,1569228466,58,-34.0,24.73,60.05,13.62
346,Puerto Madryn,0,AR,1569228466,35,-42.77,-65.04,52.31,8.9
347,Natal,75,BR,1569228466,100,-5.81,-35.21,73.4,5.82
348,Lagoa,0,PT,1569228466,60,37.14,-8.45,68.0,2.24
349,Atar,0,MR,1569228467,17,20.52,-13.05,94.79,14.43
350,La Ronge,20,CA,1569228467,93,55.1,-105.3,48.2,4.21
351,Manggar,5,ID,1569228467,59,-2.88,108.27,86.15,8.23
352,Victoria Point,0,AU,1569228468,88,-27.58,153.3,73.0,14.99
353,Diamantino,41,BR,1569228468,83,-14.4,-56.44,74.09,4.12
354,Zatoka,0,PL,1569228468,82,50.04,20.52,63.0,6.93
355,Puerto Madero,0,AR,1569228469,66,-34.61,-58.36,53.6,12.75
356,Urla,0,TR,1569228469,43,38.32,26.77,73.0,2.24
357,Balkhash,0,KZ,1569228469,25,46.84,74.98,66.2,15.66
358,Khash,0,IR,1569228469,8,28.22,61.21,86.15,10.98
359,Morros,75,BR,1569228470,83,-2.87,-44.04,78.8,11.41
360,Paamiut,100,GL,1569228470,73,61.99,-49.67,39.17,4.7
361,Mandalgovi,0,MN,1569228471,21,45.76,106.27,71.57,2.21
362,Moscow,75,RU,1569228451,75,55.75,37.62,43.0,15.66
363,Rocha,0,UY,1569228471,68,-34.48,-54.34,37.73,5.3
364,San Isidro,75,CR,1569228472,100,10.02,-84.06,68.0,2.24
365,Pinsk,87,BY,1569228472,54,52.11,26.1,50.33,8.86
366,Chililabombwe,1,ZM,1569228472,15,-12.37,27.84,92.09,5.97
367,Perigueux,0,FR,1569228473,100,45.18,0.72,64.0,3.36
368,Fuerte Olimpo,0,BR,1569228473,39,-21.04,-57.87,67.07,5.28
369,General Pico,0,AR,1569228473,83,-35.66,-63.75,50.87,12.1
370,Acapulco,75,MX,1569228473,88,16.86,-99.88,80.6,6.93
371,Ibra,27,OM,1569228474,10,22.69,58.55,101.81,9.01
372,Santa Cruz de la Palma,75,ES,1569228474,83,28.68,-17.76,73.4,6.93
373,Aitape,67,PG,1569228474,75,-3.15,142.36,79.67,1.7
374,Pizarro,100,CO,1569228474,85,4.95,-77.37,78.05,6.02
375,Zhashkiv,100,UA,1569228475,67,49.25,30.1,50.33,10.56
376,Scottsbluff,1,US,1569228475,75,41.87,-103.67,55.0,6.93
377,Grand-Lahou,93,CI,1569228475,83,5.24,-5.0,78.95,2.26
378,Svetlogorsk,75,RU,1569228476,60,53.14,59.15,42.8,29.08
379,Nishihara,1,JP,1569228476,66,35.74,139.53,86.0,3.36
380,Marktredwitz,0,DE,1569228476,72,50.0,12.09,63.0,8.05
381,Mitchell,1,US,1569228366,76,43.71,-98.03,55.4,8.05
382,Kathmandu,75,NP,1569228375,69,27.71,85.32,77.0,11.41
383,Naze,39,NG,1569228477,69,5.43,7.07,82.91,5.35
384,Deer Lake,90,CA,1569228477,77,49.18,-57.43,62.6,18.34
385,Uvalde,75,US,1569228477,78,29.21,-99.79,80.6,5.82
386,Tonantins,100,BR,1569228478,98,-2.86,-67.77,72.65,2.19
387,Ambulu,24,ID,1569228478,87,-8.35,113.61,74.27,29.89
388,Kargil,0,PK,1569228478,6,34.56,76.13,60.77,3.56
389,Bogale,20,MM,1569228479,69,16.29,95.4,85.97,12.59
390,Kerouane,90,GN,1569228479,88,12.23,-12.34,75.2,6.93
391,Najran,0,SA,1569228479,15,17.54,44.22,93.2,11.41
392,Samarai,100,PG,1569228480,87,-10.62,150.67,71.57,5.7
393,Aklavik,90,CA,1569228480,100,68.22,-135.01,37.4,6.93
394,Road Town,1,VG,1569228480,78,18.42,-64.62,84.0,10.29
395,Yerofey Pavlovich,26,RU,1569228480,73,53.97,121.97,45.83,4.97
396,Grande-Synthe,40,FR,1569228481,82,51.01,2.3,64.0,12.75
397,Japura,99,ID,1569228481,45,-0.42,102.29,91.73,2.59
398,Yanam,40,IN,1569228481,63,16.73,82.22,91.4,3.36
399,San Quintin,55,PH,1569228482,83,17.54,120.52,80.57,4.09
400,Shingu,75,JP,1569228482,69,33.72,135.99,80.6,10.29
401,Blythe,1,US,1569228482,34,33.61,-114.59,84.0,3.36
402,Sivas,0,TR,1569228483,46,39.75,37.01,53.6,4.7
403,Jalu,0,LY,1569228483,38,29.03,21.55,79.67,6.69
404,Istok,90,PL,1569228483,76,52.66,23.48,52.0,13.42
405,Lyuban,2,BY,1569228484,54,52.8,28.0,48.71,6.78
406,Mozarlandia,97,BR,1569228484,33,-14.74,-50.57,84.71,3.89
407,Dillon,1,US,1569228484,66,45.22,-112.64,48.99,5.82
408,Sinop,0,TR,1569228484,49,42.03,35.15,68.0,13.87
409,Challapata,56,BO,1569228485,76,-18.9,-66.78,48.89,6.62
410,Qandala,0,SO,1569228485,71,11.47,49.87,86.33,9.24
411,Senneterre,90,CA,1569228485,100,48.39,-77.24,62.6,4.7
412,Vestmannaeyjar,75,IS,1569228486,100,63.44,-20.27,50.0,17.22
413,Xuddur,93,SO,1569228486,43,4.12,43.89,83.81,18.3
414,Tuatapere,81,NZ,1569228486,73,-46.13,167.69,46.99,8.99
415,Sioux Lookout,75,CA,1569228379,100,50.1,-91.92,48.2,2.24
416,Tamandare,74,BR,1569228487,96,-8.28,-70.75,70.67,2.26
417,Loukhi,93,RU,1569228487,82,66.08,33.04,40.43,17.18
418,Buala,100,SB,1569228487,94,-8.15,159.59,75.35,5.5
419,Presidencia Roque Saenz Pena,0,AR,1569228488,76,-26.79,-60.44,50.51,6.82
420,Arcachon,0,FR,1569228488,82,44.65,-1.18,64.4,4.7
421,Sept-Iles,90,CA,1569228461,93,50.2,-66.38,60.8,4.7
422,Okato,100,NZ,1569228489,93,-39.19,173.88,57.99,10.0
423,Cao Bang,10,VN,1569228489,51,22.67,106.25,76.79,5.99
424,Lianyuan,0,CN,1569228489,40,27.69,111.67,77.15,6.22
425,Gravatai,0,BR,1569228489,93,-29.94,-50.99,44.6,2.24
426,The Pas,1,CA,1569228490,87,53.82,-101.24,50.0,4.7
427,Cairns,90,AU,1569228490,69,-16.92,145.77,75.2,6.93
428,Okhotsk,38,RU,1569228491,79,59.36,143.24,40.43,4.59
429,Prachuap Khiri Khan,100,TH,1569228491,97,11.81,99.79,73.37,1.81
430,Concarneau,100,FR,1569228491,93,47.88,-3.92,63.0,8.05
431,Bakchar,100,RU,1569228491,53,57.02,82.07,53.21,13.71
432,Alta Floresta,0,BR,1569228492,98,-9.87,-56.08,69.41,2.13
433,Talaya,75,RU,1569228492,93,55.79,84.89,51.8,8.95
434,Madawaska,1,CA,1569228492,64,47.36,-68.32,75.0,19.46
435,Ust-Maya,100,RU,1569228492,93,60.42,134.54,39.17,5.26
436,Mehran,0,IR,1569228493,18,33.12,46.17,89.6,6.93
437,Juneau,90,US,1569228493,93,58.3,-134.42,48.2,10.29
438,Ozernovskiy,0,RU,1569228493,91,51.5,156.52,44.03,2.08
439,Ustka,62,PL,1569228494,75,54.58,16.86,57.71,13.35
440,Buin,20,CL,1569228494,87,-33.73,-70.74,46.4,4.7
441,Antalaha,56,MG,1569228494,44,-14.9,50.28,80.93,5.79
442,Sterling,1,US,1569228495,93,39.0,-77.4,73.99,3.36
443,Manvi,100,IN,1569228495,54,16.0,77.05,90.11,7.25
444,Kutum,11,SD,1569228495,23,14.2,24.66,89.21,15.86
445,Soe,20,EE,1569228495,75,57.91,26.05,45.0,8.05
446,Henties Bay,0,NA,1569228496,83,-22.12,14.28,61.0,3.0
447,Thanh Hoa,40,VN,1569228496,66,10.21,106.33,91.4,3.36
448,Forecariah,75,GN,1569228496,100,9.43,-13.09,73.4,6.93
449,Bajil,100,ES,1569228497,57,38.23,-2.07,62.03,2.71
450,Benjamin Hill,0,MX,1569228497,96,30.17,-111.1,68.0,7.25
451,Morristown,40,US,1569228497,82,36.21,-83.29,66.0,3.56
452,Taltal,25,CL,1569228498,89,-25.41,-70.49,47.99,1.54
453,Careiro da Varzea,20,BR,1569228498,83,-3.2,-59.81,78.8,8.05
454,Utrecht,75,NL,1569228499,88,52.09,5.11,64.0,6.93
455,Nuuk,20,GL,1569228499,100,64.17,-51.74,33.8,10.29
456,Haines Junction,27,CA,1569228499,98,60.75,-137.51,30.53,3.62
457,Flinders,0,AU,1569228499,33,-34.58,150.85,61.0,16.11
458,Thap Than,89,TH,1569228500,54,15.46,99.89,91.0,3.6
459,Diego de Almagro,0,CL,1569228500,83,-26.39,-70.05,45.83,2.1
460,Esfahan,0,IR,1569228440,11,32.66,51.68,91.4,9.17
461,Elat,100,CM,1569228500,92,2.91,11.16,72.65,0.6
462,Mount Gambier,75,AU,1569228227,87,-37.83,140.78,50.0,9.17
463,Banfora,53,BF,1569228501,82,10.64,-4.75,79.13,4.99
464,Liberal,1,US,1569228501,81,37.04,-100.92,57.2,6.93
465,Faya,0,SA,1569228501,11,18.39,42.45,84.2,9.17
466,Thiruvananthapuram,40,IN,1569228502,74,8.48,76.92,86.0,11.41
467,Smolyaninovo,0,RU,1569228502,40,43.29,132.46,68.0,8.95
468,Makakilo City,20,US,1569228502,88,21.35,-158.09,82.4,7.96
469,Vice,100,PE,1569228503,92,-5.42,-80.77,61.85,9.33
470,Rauma,73,FI,1569228503,57,61.13,21.5,48.2,4.7
471,Urdoma,96,RU,1569228503,70,61.74,48.55,38.63,5.14
472,Ipojuca,75,BR,1569228504,94,-8.4,-35.06,75.2,8.05
473,Almaty,75,KZ,1569228504,46,43.24,76.95,69.8,17.9
474,Khorinsk,8,RU,1569228504,50,52.16,109.78,61.49,2.82
475,Pangoa,69,PE,1569228504,98,-12.12,-73.0,65.81,2.73
476,Barra Patuca,26,HN,1569228505,79,15.8,-84.28,82.01,9.8
477,Teknaf,0,BD,1569228505,73,20.86,92.31,85.43,15.14
478,Alyangula,66,AU,1569228505,69,-13.85,136.42,82.4,5.82
479,Seoul,1,KR,1569228238,49,37.57,126.98,75.2,5.82
480,Khasan,0,RU,1569228506,67,42.43,130.64,62.03,3.06
481,Constitucion,67,MX,1569228506,78,23.99,-104.67,62.01,1.99
482,Angoram,23,PG,1569228506,85,-4.06,144.07,76.79,4.12
483,Sri Aman,75,MY,1569228507,63,1.24,111.46,91.4,3.36
484,Kununurra,14,AU,1569228507,30,-15.77,128.74,95.0,9.17
485,Seymchan,100,RU,1569228507,95,62.93,152.39,36.65,12.64
486,Nouakchott,52,MR,1569228507,83,18.08,-15.98,82.4,4.7
487,Amursk,0,RU,1569228508,90,50.23,136.9,50.87,4.41
488,Marzuq,3,YE,1569228508,14,14.4,46.47,88.67,12.62
489,Bandarbeyla,1,SO,1569228508,24,9.49,50.81,99.29,23.8
490,Yerbogachen,98,RU,1569228508,50,61.28,108.01,44.21,6.67
491,Tambacounda,0,SN,1569228509,88,13.77,-13.67,75.2,4.7
492,Kutoarjo,73,ID,1569228509,59,-7.72,109.9,82.73,8.75
493,Talavera de la Reina,100,ES,1569228509,62,39.96,-4.83,66.0,1.01
494,Fortuna,90,US,1569228510,93,40.6,-124.16,60.01,5.82
495,Ancud,0,CL,1569228510,100,-41.87,-73.83,35.6,2.06
496,Moose Factory,1,CA,1569228510,100,51.26,-80.61,44.6,5.82
497,Meadow Lake,26,CA,1569228511,92,54.13,-108.44,51.41,2.98
498,Beringovskiy,0,RU,1569228511,63,63.05,179.32,28.37,4.99
499,Son La,59,VN,1569228326,71,21.32,103.9,73.37,3.31
500,Garbolovo,40,RU,1569228511,70,60.34,30.5,50.0,17.9
501,Sakata,75,JP,1569228512,69,38.92,139.93,80.6,21.92
502,Nizwa,50,OM,1569228512,16,22.93,57.53,96.41,8.28
503,Fukue,75,JP,1569228512,74,35.03,136.69,78.8,17.22
504,Dunedin,61,NZ,1569228245,69,-45.87,170.5,50.0,4.0
505,Dundalk,40,GB,1569228366,87,54.0,-6.4,53.6,5.82
506,Tripoli,20,GR,1569228513,47,37.51,22.37,79.0,5.75
507,Guiren,40,TW,1569228513,55,22.97,120.29,86.0,11.41
508,Kortkeros,90,RU,1569228514,86,61.81,51.56,37.4,6.71
509,Pandan,7,PH,1569228514,71,11.72,122.09,83.99,7.49
510,Ugoofaaru,100,MV,1569228514,78,5.67,73.0,83.09,15.59
511,Nyurba,87,RU,1569228515,72,63.29,118.35,41.51,4.76
512,Kasongo-Lunda,31,CD,1569228515,38,-6.48,16.82,92.27,1.83
513,Vanderhoof,78,CA,1569228515,76,54.02,-124.02,38.99,5.23
514,Arlington,1,US,1569228393,74,32.74,-97.11,82.0,8.05
515,Vancouver,75,CA,1569228444,87,49.26,-123.12,59.0,13.87
516,Camacha,20,PT,1569228516,73,33.08,-16.33,71.6,4.7
517,Awbari,0,LY,1569228516,22,26.59,12.77,89.21,10.8
518,Comodoro Rivadavia,0,AR,1569228516,68,-45.87,-67.48,50.0,27.51
519,Tupik,58,RU,1569228517,61,54.43,119.94,42.95,8.01
520,Salinopolis,45,BR,1569228517,82,-0.61,-47.36,80.21,14.61
521,Ravenna,75,IT,1569228310,93,44.42,12.2,66.0,2.24
522,Chumphon,40,TH,1569228518,79,10.5,99.18,84.2,5.82
523,Aborlan,20,PH,1569228518,70,9.44,118.55,87.8,4.7
524,Evensk,100,RU,1569228518,88,61.92,159.24,37.01,0.85
525,Hamirpur,100,IN,1569228519,92,25.95,80.15,75.53,9.04
526,Ryotsu,61,JP,1569228519,69,38.08,138.43,78.8,19.46
527,Baker City,20,US,1569228519,100,44.77,-117.83,54.0,4.7
528,Lashio,20,MM,1569228520,38,22.93,97.75,87.59,0.4
529,Jesup,1,US,1569228520,82,31.61,-81.89,66.0,1.5
530,Ribeira Brava,20,PT,1569228520,60,32.65,-17.07,71.6,9.17
531,Sidi Ali,13,DZ,1569228521,70,36.1,0.42,74.63,5.46
532,Kjollefjord,75,NO,1569228521,80,70.95,27.35,41.0,26.4
533,Okakarara,0,NA,1569228521,11,-20.59,17.46,75.17,17.11
534,Russell,1,US,1569228522,87,38.9,-98.86,57.2,8.05
535,Yar-Sale,100,RU,1569228522,97,66.83,70.83,36.83,23.04
536,Daro,83,GN,1569228522,88,8.52,-9.57,74.81,1.68
537,Kapuskasing,20,CA,1569228523,100,49.42,-82.43,50.0,2.26
538,Roald,0,NO,1569228523,87,62.58,6.12,60.01,6.93
539,Verkhoyansk,72,RU,1569228523,69,67.55,133.39,36.65,3.76
540,Anloga,40,GH,1569228524,88,5.79,0.9,78.8,5.82
541,Lianzhou,0,CN,1569228524,50,24.79,112.38,73.37,6.73
542,Sucua,50,EC,1569228525,90,-2.46,-78.17,42.23,4.94
543,Rome,40,IT,1569228525,83,41.89,12.48,77.0,8.05
544,Soldotna,1,US,1569228525,100,60.48,-151.07,48.0,21.25
545,Bud,0,NO,1569228525,82,62.91,6.91,55.4,6.93
546,Zambezi,11,ZM,1569228526,16,-13.55,23.12,99.11,3.06
547,Corner Brook,90,CA,1569228510,77,48.95,-57.95,62.6,18.34
548,Abu Samrah,0,SY,1569228526,21,35.3,37.18,83.63,8.39
549,Naliya,77,IN,1569228527,70,23.26,68.83,87.05,11.41
550,Tsabong,0,BW,1569228527,20,-26.02,22.4,66.17,8.19
551,Manaira,33,BR,1569228527,81,-7.71,-38.15,66.71,2.82
552,Barmer,71,IN,1569228527,32,25.74,71.4,97.31,6.4
553,Tullahoma,1,US,1569228528,87,35.36,-86.21,64.99,6.22
554,Abu Dhabi,0,AE,1569228460,17,24.47,54.37,105.8,5.82
555,Iquitos,0,PE,1569228371,88,-3.75,-73.25,77.0,3.36
556,Jiwani,0,PK,1569228528,68,25.05,61.74,85.43,8.1
557,Omsukchan,100,RU,1569228529,98,62.53,155.8,31.97,2.37
558,Cornwall,90,CA,1569228529,78,45.02,-74.73,77.0,6.93
559,Menongue,8,AO,1569228529,13,-14.66,17.68,96.77,2.62
560,Mollendo,80,PE,1569228530,85,-17.03,-72.02,60.41,11.59
561,Juliaca,5,PE,1569228530,82,-15.49,-70.13,36.83,1.7
562,Anadyr,75,RU,1569228530,74,64.73,177.51,35.6,11.18
563,Storforshei,0,NO,1569228530,52,66.4,14.52,44.6,4.7
